,healthy,,,,,,,,,,,,,,,unhealthy,,,,,,,,,,,,,,,,,,
Country,"Aquatic Products, Other",Offals,"Fish, Seafood","[Aquatic Products, Other] + [Offals] + [Fish, Seafood]",Cereals - Excluding Beer,Eggs,Milk - Excluding Butter,[Eggs] + [Milk - Excluding Butter],Fruits - Excluding Wine,Pulses,Starchy Roots,Treenuts,Vegetables,Vegetal Products,[Vegetables] + [Vegetal Products],Animal fats,Animal Products,Meat,[Animal fats] + [Animal Products] + [Meat],Oilcrops,Vegetable Oils,[Oilcrops] + [Vegetable Oils],Sugar & Sweeteners,Sugar Crops,[Sugar & Sweeteners] + [Sugar Crops],Obesity,Undernourished,*Undernourished,Confirmed,Deaths,Confirmed (%),Deaths (%),Population,Unit (all except Population)
Afghanistan,0,0.2057,0.035,0.2407,24.8097,0.2099,7.5828,7.7927,5.3495,0.2953,0.8802,0.077,6.7642,40.5645,47.3287,0.1973,9.4341,1.202,10.8334,0.07,0.5345,0.6045,1.3489,0,1.3489,4.5,29.8,29.8,"156,210","7,272",0.004,0,38928000,%
Albania,0,0.2324,0.2126,0.445,5.7817,0.5815,15.7213,16.3028,6.7861,0.238,1.8096,0.1515,11.7753,31.2304,43.0057,0.1357,18.7684,1.8845,20.7886,0.9377,0.3261,1.2638,1.5367,0,1.5367,22.3,6.2,6.2,"184,887",2916,0.065,0.001,2838000,%
Algeria,0,0.087,0.2416,0.3286,13.6816,0.5277,7.6189,8.1466,6.3801,0.4783,4.134,0.1152,11.6484,40.3651,52.0135,0.0282,9.6334,1.1305,10.7921,0.3493,1.031,1.3803,1.8342,0,1.8342,26.6,3.9,3.9,"206,358",5918,0.005,0,44357000,%
Angola,0,0.155,1.7707,1.9257,9.1085,0.0587,0.8311,0.8898,6.0005,0.6507,18.1102,0.0061,2.3041,45.0722,47.3763,0.056,4.9278,2.0571,7.0409,0.4186,0.6463,1.0649,1.8495,0,1.8495,6.8,25,25,"64,374",1708,0.002,0,32522000,%
Antigua and Barbuda,0,0.2219,4.1489,4.3708,5.996,0.2274,6.3663,6.5937,10.7451,0.184,1.4522,0.0253,5.4495,33.3233,38.7728,0.0087,16.6613,5.6888,22.3588,0.2172,0.8102,1.0274,3.8749,0,3.8749,19.1,NA,NA,"4,058",102,0.041,0.001,98000,%
Argentina,0,0.3779,0.4693,0.8472,8.4102,0.9979,10.2328,11.2307,6.0435,0.0528,3.042,0.02,4.3503,30.6559,35.0062,0.2234,19.3454,7.0421,26.6109,0.0116,0.9541,0.9657,3.0536,0,3.0536,28.5,4.6,4.6,"5,288,259","115,942",0.117,0.003,45377000,%
Armenia,0,0.304,0.2896,0.5936,7.2982,0.5783,9.9407,10.519,6.0989,0.1441,2.0359,0.1108,16.7019,36.4358,53.1377,0.1833,13.564,2.2675,16.0148,0.0899,0.4705,0.5604,2.6579,0,2.6579,20.9,4.3,4.3,"306,739","6,284",0.104,0.002,2956000,%
Australia,0.0033,0.424,1.4264,1.8537,5.4979,0.4428,12.1018,12.5446,4.1883,0.0546,2.7884,0.3176,5.1406,28.5806,33.7212,0.3143,21.4175,6.7049,28.4367,0.3694,1.2798,1.6492,2.5364,0,2.5364,30.4,<2.5,2,"170,564","1,735",0.007,0,25754000,%
Austria,0.0011,0.1052,0.7562,0.8625,6.2116,0.7884,12.3776,13.166,4.6069,0.0456,3.0548,0.2367,5.1098,30.4338,35.5436,0.8555,19.5654,4.681,25.1019,0.2683,0.8109,1.0792,2.6094,0,2.6094,21.9,<2.5,2,"825,297","11,345",0.093,0.001,8914000,%
Azerbaijan,0,0.1534,0.202,0.3554,13.0898,0.5593,8.3212,8.8805,4.7988,0.0347,4.7041,0.1906,10.0755,38.3584,48.4339,0.2544,11.6416,2.1513,14.0473,0.0145,0.2235,0.238,1.5523,0,1.5523,19.9,<2.5,2,"529,109","7,049",0.052,0.001,10108000,%
Bahamas,9.00E-04,0.3218,2.4144,2.7371,3.7246,0.625,2.1757,2.8007,13.2718,0.0504,1.0547,0.0495,7.7649,38.5229,46.2878,0.0062,11.4718,5.9269,17.4049,0.6993,0.511,1.2103,6.2151,0,6.2151,32.1,NA,NA,"22,351",643,0.057,0.002,393000,%
Bangladesh,0,0.0633,2.5221,2.5854,29.8045,0.2957,1.8778,2.1735,2.8655,0.7065,5.3378,0.0934,3.6405,44.8033,48.4438,0.0156,5.1926,0.4191,5.6273,0.082,0.7615,0.8435,0.9285,0.195,1.1235,3.4,14.7,14.7,"1,569,328","27,862",0.009,0,169809000,%
Barbados,0,0.1704,3.275,3.4454,8.0666,0.7792,2.2041,2.9833,5.8723,0.6391,4.0812,0.0852,5.4725,37.5167,42.9892,0.2212,12.4976,5.8477,18.5665,0.8734,0.8677,1.7411,4.3344,0,4.3344,24.8,3.9,3.9,"17,465",152,0.061,0.001,287000,%
Belarus,0,0.3795,0.8372,1.2167,6.2814,0.7565,6.2104,6.9669,3.5665,0.001,9.1691,0.1399,8.7859,37.2904,46.0763,0.3353,12.7089,4.1893,17.2335,0.072,0.8804,0.9524,4.0155,0,4.0155,26.6,<2.5,2,"598,183","4,614",0.064,0,9375000,%
Belgium,0.001,0.2185,1.1325,1.352,6.6704,0.6487,11.6344,12.2831,4.1623,0.1132,4.4157,0.1309,6.8161,32.2637,39.0798,0.8559,17.7279,3.237,21.8208,0.0965,0.564,0.6605,3.6514,0,3.6514,24.5,<2.5,2,"1,360,650","25,994",0.118,0.002,11515000,%
Belize,0,0.0569,1.0325,1.0894,11.07,0.3923,3.6317,4.024,12.6094,1.1259,1.0614,0.034,4.7721,41.3122,46.0843,0.0832,8.6856,3.489,12.2578,0.394,1.0198,1.4138,3.9798,0,3.9798,22.4,7.5,7.5,"26,798",491,0.064,0.001,419000,%
Benin,0,0.0829,1.2267,1.3096,9.623,0.0711,0.9458,1.0169,2.9523,0.7367,19.7771,0.4028,4.1964,46.2493,50.4457,0.0132,3.7504,1.4107,5.1743,0.6628,0.7381,1.4009,0.6635,0,0.6635,8.2,10.1,10.1,"24,749",161,0.002,0,12209000,%
Bolivia,0,0.1006,0.2307,0.3313,12.3079,0.6626,4.2873,4.9499,7.5088,0.3654,7.7315,0.7084,3.2224,38.2165,41.4389,0.0889,11.7799,6.4098,18.2786,0.1374,0.3573,0.4947,2.5724,0,2.5724,18.7,17.1,17.1,"513,584","18,925",0.044,0.002,11633000,%
Bosnia and Herzegovina,0,0.1089,0.2465,0.3554,8.7152,0.2576,9.9443,10.2019,4.6409,0.2718,4.0495,0.0822,11.6394,37.5645,49.2039,0.0585,12.4319,1.8165,14.3069,0.0963,0.4205,0.5168,1.6391,0,1.6391,19.4,<2.5,2,"252,758","11,495",0.077,0.004,3281000,%
Botswana,0,0.3056,0.3551,0.6607,11.432,0.1402,11.0217,11.1619,2.8465,0.2729,4.7614,0.015,4.0558,35.5491,39.6049,0.3402,14.4486,2.284,17.0728,0.2019,1.0065,1.2084,4.7857,9.00E-04,4.7866,16.1,26.4,26.4,"186,594","2,406",0.081,0.001,2317000,%
Brazil,0,0.1512,0.5899,0.7411,8.4292,0.5042,9.3416,9.8458,6.0936,0.9254,3.3959,0.0513,3.307,32.6537,35.9607,0.2803,17.347,6.4784,24.1057,0.7093,1.2823,1.9916,2.7755,1.0111,3.7866,22.3,<2.5,2,"21,804,094","607,694",0.103,0.003,211812000,%
Bulgaria,0.0103,0.3058,0.4845,0.8006,8.875,0.5924,11.5992,12.1916,3.9812,0.1512,1.8576,0.0797,6.2037,32.7435,38.9472,0.2488,17.2483,4.0073,21.5044,0.345,0.7085,1.0535,2.3627,0,2.3627,27.4,3.6,3.6,"601,035","23,918",0.087,0.003,6927000,%
Burkina Faso,0,0.1664,0.7077,0.8741,21.2005,0.2406,2.3195,2.5601,0.6596,1.4294,0.9723,0.0712,1.5036,45.3359,46.8395,0.0231,4.6611,1.2029,5.8871,1.8664,0.9503,2.8167,1.1287,0,1.1287,4.5,20,20,"14,793",214,0.001,0,20903000,%
Cabo Verde,0.0029,0.105,1.0598,1.1677,14.7961,0.4602,5.0192,5.4794,4.6402,1.139,3.843,0.0258,6.6338,40.2437,46.8775,0.0363,9.7559,3.0725,12.8647,0.5394,0.9471,1.4865,2.1396,0,2.1396,10.6,12.6,12.6,"38,207",349,0.069,0.001,556000,%
Cambodia,0,0.1211,4.2369,4.358,24.8906,0.131,0.3285,0.4595,2.3184,0.4903,3.0519,0.0238,3.0072,43.9195,46.9267,0.0377,6.08,1.2247,7.3424,0.79,0.2511,1.0411,2.9923,0.8367,3.829,3.5,16.4,16.4,"118,427","2,781",0.008,0,15497000,%
Cameroon,0,0.0673,1.3206,1.3879,10.3112,0.0256,0.6289,0.6545,7.2151,1.4734,11.3883,0.1324,8.859,47.067,55.926,0.0146,2.933,0.876,3.8236,0.8658,0.6398,1.5056,0.6479,0,0.6479,9.5,9.9,9.9,"102,499","1,686",0.004,0,26598000,%
Canada,0.006,0.0097,1.2148,1.2305,6.4236,0.7668,8.7596,9.5264,5.0692,0.6304,3.494,0.1439,5.4961,33.9551,39.4512,0.8084,16.0365,4.4707,21.3156,0.4334,1.3441,1.7775,5.0237,0,5.0237,31.3,<2.5,2,"1,721,419","29,016",0.045,0.001,38190000,%
Central African Republic,0,0.4338,0.8041,1.2379,3.8844,0.051,1.7581,1.8091,4.5543,0.8936,27.7128,0,1.9214,43.0942,45.0156,0.1228,6.9032,3.7346,10.7606,0.697,0.724,1.421,0.7022,0,0.7022,6.3,59.6,59.6,"11,518",100,0.002,0,4830000,%
Chad,0,1.2256,1.0451,2.2707,21.6017,0.0495,5.9037,5.9532,1.0669,1.4133,6.991,0,0.9141,37.7189,38.633,0.2023,12.2804,3.8543,16.337,3.0304,0.4556,3.486,1.3449,0,1.3449,4.8,37.5,37.5,"5,069",174,0,0,16877000,%
Chile,0.0155,0.0525,0.8711,0.9391,10.8579,0.7757,6.9966,7.7723,3.9109,0.2677,4.7183,0.119,5.3092,34.9584,40.2676,0.1782,15.0394,6.1492,21.3668,0.2588,0.5435,0.8023,3.5582,0,3.5582,28.8,2.7,2.7,"1,692,877","37,743",0.087,0.002,19470000,%
China,0.0542,0.8643,3.3435,4.262,8.9298,1.2059,1.7962,3.0021,4.2451,0.0704,1.9016,0.2665,13.099,36.5744,49.6734,0.0866,13.424,6.0732,19.5838,0.4401,0.579,1.0191,3.1065,0.0253,3.1318,6.6,8.5,8.5,"109,574","4,849",0,0,1402385000,%
Colombia,0,0.1729,0.4552,0.6281,8.1055,0.8132,7.7443,8.5575,11.3276,0.3503,5.0309,0.0947,3.0981,37.1774,40.2755,0.0814,12.821,3.554,16.4564,0.2276,0.9454,1.173,4.7518,0.028,4.7798,22.1,4.8,4.8,"5,000,677","127,258",0.101,0.003,49444000,%
Congo,0,0.3044,2.3945,2.6989,6.2564,0.0457,0.0963,0.142,4.0015,0.2408,23.2457,0.0016,2.552,43.8709,46.4229,0.0122,6.1258,3.2735,9.4115,0.3632,0.67,1.0332,1.3907,0,1.3907,8.4,40.3,40.3,"17,323",258,0.003,0,5518000,%
Costa Rica,7.00E-04,0.1161,1.3317,1.4485,8.6611,0.7582,12.4535,13.2117,9.5203,0.8354,1.5676,0.0397,2.9837,31.3238,34.3075,0.1529,18.677,3.8631,22.693,0.2914,1.4363,1.7277,3.9006,0,3.9006,25.7,4.8,4.8,"559,698","7,029",0.11,0.001,5111000,%
Cote d'Ivoire,0,0.2648,1.3914,1.6562,11.4585,0.1587,0.1285,0.2872,4.8741,0.1727,23.308,0.5443,2.8098,47.0806,49.8904,0.0132,2.9144,0.9586,3.8862,0.6055,0.8656,1.4711,0.7859,0,0.7859,9,19,19,"61,292",695,0.002,0,26175000,%
Croatia,5.00E-04,0.1889,0.9196,1.109,5.7726,0.3955,11.8824,12.2779,3.4094,0.0373,1.8078,0.0761,12.5188,32.6838,45.2026,0.2296,17.311,3.6945,21.2351,0.3494,0.3808,0.7302,3.088,0,3.088,27.1,<2.5,2,"467,029","9,198",0.116,0.002,4020000,%
Cuba,0,0.1456,0.3368,0.4824,9.9309,0.5263,5.5971,6.1234,9.0347,1.1336,5.1555,6.00E-04,8.374,39.9895,48.3635,0.1202,10.0096,3.2837,13.4135,0.5346,0.4535,0.9881,3.1617,0,3.1617,26.7,<2.5,2,"951,325","8,230",0.084,0.001,11281000,%
Cyprus,0.0015,0.1584,1.8209,1.9808,7.0646,0.5746,8.2744,8.849,6.198,0.211,1.7705,0.1781,7.3888,33.8191,41.2079,0.0277,16.1736,5.3167,21.518,0.4089,1.1937,1.6026,4.2194,0,4.2194,22.6,5.6,5.6,"124,017",575,0.103,0,1207000,%
Czechia,6.00E-04,0.134,0.5355,0.6701,5.6937,0.4964,10.983,11.4794,3.3962,0.1139,3.3991,0.0477,4.5289,32.1944,36.7233,0.8945,17.8065,4.7618,23.4628,0.0949,0.9854,1.0803,3.8081,0,3.8081,28.5,<2.5,2,"1,757,821","30,736",0.164,0.003,10716000,%
Denmark,0.001,0.3347,1.1797,1.5154,6.7226,0.8206,15.9557,16.7763,3.1098,0.0369,3.1113,0.1138,5.2431,26.7812,32.0243,1.2415,23.2141,3.6804,28.136,0.1185,0.0915,0.21,2.8728,0,2.8728,21.3,<2.5,2,"389,132","2,715",0.067,0,5829000,%
Djibouti,0,0.2572,0.4276,0.6848,20.2702,0.1275,2.9085,3.036,3.2735,1.5724,1.8633,0.0406,9.7637,44.4582,54.2219,0.0579,5.5215,1.7428,7.3222,0.0568,1.6153,1.6721,4.2005,0,4.2005,12.2,18.9,18.9,"13,478",181,0.014,0,988000,%
Dominica,0,0.1219,1.4188,1.5407,3.4014,0.1244,4.4217,4.5461,19.3028,0.2255,6.8477,0.0035,4.6371,41.0989,45.736,0.0319,8.9011,2.782,11.715,1.1058,0.3797,1.4855,3.1738,0,3.1738,28.2,6.2,6.2,"4,783",32,0.066,0,72000,%
Dominican Republic,6.00E-04,0.2567,0.6059,0.8632,6.9232,0.6445,6.1202,6.7647,18.4431,0.5881,2.0198,0.0108,2.7385,38.7577,41.4962,0.1122,11.2417,3.5009,14.8548,1.1395,1.2948,2.4343,2.1332,0,2.1332,26.9,9.5,9.5,"57,470","1,091",0.005,0,10500000,%
Ecuador,0.0328,0.22,0.6893,0.9421,14.9132,0.6902,9.5745,10.2647,8.039,0.157,2.2701,0.016,2.4981,34.6522,37.1503,0.1277,15.3469,4.0115,19.4861,0.1765,1.3777,1.5542,1.737,0,1.737,19.3,7.9,7.9,"515,859","32,958",0.029,0.002,17511000,%
Egypt,0,0.317,1.5844,1.9014,17.5311,0.2307,2.7568,2.9875,6.9387,0.3063,2.6919,0.0268,10.6559,43.2622,53.9181,0.0896,6.7374,1.7583,8.5853,0.6541,0.3839,1.038,1.7984,2.0338,3.8322,31.1,4.5,4.5,"330,084","18,592",0.003,0,100803000,%
El Salvador,0,0.0794,0.573,0.6524,11.7265,0.7533,8.7381,9.4914,5.9517,1.4661,2.2462,0.0155,7.2703,37.1029,44.3732,0.1113,12.888,2.6337,15.633,1.4273,0.4565,1.8838,3.526,0,3.526,22.7,9,9,"113,422","3,622",0.018,0.001,6481000,%
Estonia,5.00E-04,0.1457,0.7127,0.8589,6.3498,0.6145,17.3068,17.9213,3.5061,0.1472,3.2403,0.0886,4.9558,27.6779,32.6337,0.4556,22.3154,3.081,25.852,0.0518,0.3472,0.399,2.3886,0,2.3886,23.8,2.9,2.9,"192,092","1,516",0.144,0.001,1331000,%
Eswatini,0.0019,0.262,0.3643,0.6282,14.7814,0.1578,3.9299,4.0877,8.5537,0.3578,5.3187,0.0892,2.5701,42.5816,45.1517,0.1024,7.4118,2.5917,10.1059,0.3005,0.3258,0.6263,3.1796,0,3.1796,13.5,20.6,20.6,"46,413","1,242",0.042,0.001,1104000,%
Ethiopia,0,0.1382,0.0608,0.199,22.0779,0.0594,4.2647,4.3241,1.1774,3.0195,11.2918,0.0802,1.8449,44.6989,46.5438,0.0276,5.2956,0.7462,6.0694,0.2322,0.4699,0.7021,1.317,0,1.317,3.6,20.6,20.6,"364,960","6,451",0.003,0,114916000,%
Fiji,0.0021,0.1642,2.3832,2.5495,10.144,0.2682,1.7421,2.0103,2.1636,0.7746,7.8599,0.0157,3.9255,42.1469,46.0724,0.2922,7.8511,3.0004,11.1437,4.3799,0.8683,5.2482,9.7259,0,9.7259,30,3.7,3.7,"52,141",674,0.058,0.001,896000,%
Finland,0,0.1097,1.5306,1.6403,5.1978,0.3979,20.8378,21.2357,3.1864,0.0533,2.7671,0.046,3.8325,23.1132,26.9457,0.519,26.8865,3.4915,30.897,0.0883,0.2468,0.3351,1.8388,0,1.8388,24.9,<2.5,2,"157,531","1,158",0.028,0,5529000,%
France,0.0011,0.301,1.8214,2.1235,6.9951,0.611,13.784,14.395,4.878,0.0991,2.6963,0.2093,5.1223,28.2903,33.4126,0.7907,21.7097,4.4005,26.9009,0.1479,0.8675,1.0154,2.611,0,2.611,23.2,<2.5,2,"7,262,178","118,612",0.112,0.002,64940000,%
French Polynesia,0.0169,0.2748,3.4809,3.7726,7.6479,0.5386,2.9364,3.475,4.3512,0.1452,3.5436,0.0405,4.0992,35.6559,39.7551,0.0309,14.3585,7.0798,21.4692,3.1818,0.9675,4.1493,2.8715,0.6809,3.5524,NA,4.2,4.2,,,0,0,280000,%
Gabon,0,0.5758,2.2578,2.8336,9.1158,0.0701,0.9486,1.0187,9.0341,0.0139,11.8727,0.0051,2.3979,41.8004,44.1983,0.0109,8.1825,4.32,12.5134,0.8509,0.4824,1.3333,1.2508,0.1248,1.3756,13.4,10.5,10.5,"35,525",239,0.016,0,2231000,%
