,healthy,,,,,,,,,,,,,,,unhealthy,,,,,,,,,,,,,,,,,,
Gambia,0,0.0812,3.9197,4.0009,21.8908,0.2008,4.8167,5.0175,0.8742,0.1281,0.8614,0.0897,2.4575,39.8291,42.2866,0.0114,10.1417,1.1134,11.2665,3.1637,2.2026,5.3663,4.1176,0,4.1176,8.7,10.2,10.2,"9,965",340,0.004,0,2417000,%
Georgia,0,0.1507,0.6622,0.8129,15.6253,0.5032,11.3605,11.8637,3.1735,0.0025,3.7542,0.1631,4.0993,34.4636,38.5629,0.2356,15.5347,2.6217,18.392,0.084,0.668,0.752,3.311,0,3.311,23.3,7.9,7.9,"715,865","10,003",0.193,0.003,3715000,%
Germany,0.0011,0.0747,0.6758,0.7516,6.0363,0.5947,14.1789,14.7736,3.6131,0.0419,3.5712,0.1903,5.0542,29.1443,34.1985,0.6715,20.8485,4.6524,26.1724,0.1701,0.8104,0.9805,2.507,0,2.507,25.7,<2.5,2,"4,608,512","95,734",0.055,0.001,83300000,%
Ghana,0,0.0917,1.4992,1.5909,6.323,0.0705,0.4178,0.4883,10.4274,0.392,24.6325,0.0364,1.6849,47.1041,48.789,0.0088,2.8956,0.8069,3.7113,0.7957,0.3655,1.1612,0.8128,0.2815,1.0943,9.7,5.5,5.5,"130,077","1,175",0.004,0,31073000,%
Greece,5.00E-04,0.1947,1.026,1.2212,7.2801,0.4539,12.0221,12.476,6.3296,0.2539,3.1307,0.6676,7.9134,32.3038,40.2172,0.2116,17.6914,3.7836,21.6866,0.8112,1.5237,2.3349,1.7744,0,1.7744,27.4,<2.5,2,"739,448","15,894",0.069,0.001,10700000,%
Grenada,0.0019,0.1266,2.5802,2.7087,7.6569,0.9226,2.7183,3.6409,11.0608,0.6417,2.2222,0.0143,3.6085,37.8648,41.4733,0.1276,12.1319,5.6546,17.9141,1.3768,0.9959,2.3727,5.448,0,5.448,20.2,NA,NA,"5,840",198,0.052,0.002,113000,%
Guatemala,0,0.1632,0.2807,0.4439,15.1579,1.4676,4.4093,5.8769,6.7124,1.6504,1.3316,0.198,5.7997,39.624,45.4237,0.0957,10.3765,3.9589,14.4311,0.5276,0.8747,1.4023,5.3058,0,5.3058,18.8,15.2,15.2,"601,402","15,050",0.033,0.001,18066000,%
Guinea,0,0.1692,0.8939,1.0631,17.2911,0.1648,1.4724,1.6372,7.9395,0.3925,11.7958,9.00E-04,4.4286,46.1202,50.5488,0.0213,3.8776,1.1561,5.055,0.9506,1.3271,2.2777,1.3368,0,1.3368,6.6,16.5,16.5,"30,653",385,0.002,0,12560000,%
Guinea-Bissau,0,0.2114,0.1666,0.378,21.6069,0.1038,2.1899,2.2937,6.366,0.2499,8.1087,0.4485,2.3642,45.0666,47.4308,0.0423,4.9295,2.2155,7.1873,0.328,1.8016,2.1296,0.7893,0,0.7893,8.2,28,28,"6,133",141,0.003,0,1927000,%
Guyana,0,0.0385,1.7011,1.7396,9.7847,0.1038,4.7277,4.8315,5.7954,0.3907,1.8384,0.0435,15.2061,40.8722,56.0783,0.0206,9.1155,2.5237,11.6598,1.8367,0.2779,2.1146,3.2325,0,3.2325,19.2,8.1,8.1,"35,548",913,0.045,0.001,787000,%
Haiti,0,0.1532,0.5064,0.6596,13.4196,0.0525,0.8765,0.929,12.0278,2.0067,11.48,0,2.0302,46.3997,48.4299,0.0402,3.5986,1.9687,5.6075,0.4829,0.8742,1.3571,2.0961,0,2.0961,20.5,49.3,49.3,"23,960",671,0.002,0,11403000,%
Honduras,0,0.1505,0.3339,0.4844,14.1699,0.4601,9.0154,9.4755,6.8464,1.3962,0.6796,0.0276,2.6599,36.3883,39.0482,0.1378,13.6048,3.508,17.2506,0.1749,1.2467,1.4216,5.9591,0,5.9591,19.4,12.9,12.9,"375,381","10,239",0.038,0.001,9864000,%
Hungary,7.00E-04,0.0052,0.4113,0.4172,7.5908,0.8885,12.4568,13.3453,3.0852,0.1906,3.046,0.0183,5.6788,29.9644,35.6432,1.0595,20.0268,5.2042,26.2905,0.0679,0.7214,0.7893,2.5433,0,2.5433,28.6,<2.5,2,"863,419","30,729",0.088,0.003,9767000,%
Iceland,0.0025,0.2232,4.6117,4.8374,4.1196,0.5557,13.0028,13.5585,4.8405,0.0376,1.9909,0.0752,3.6874,26.0331,29.7205,0.9461,23.97,4.6269,29.543,0.1759,0.4667,0.6426,3.9472,0,3.9472,23.1,<2.5,2,"13,492",33,0.037,0,368000,%
India,0,0.0311,0.6499,0.681,17.3821,0.3061,9.9889,10.295,5.4333,1.5709,2.7906,0.1526,7.5213,38.6568,46.1781,0.0028,11.3357,0.356,11.6945,0.728,0.7487,1.4767,1.7471,0,1.7471,3.8,14.5,14.5,"34,273,300","458,186",0.024,0,1400100000,%
Indonesia,9.00E-04,0.1702,3.9386,4.1097,24.3918,0.4911,0.5943,1.0854,5.5134,0.0988,4.6343,0.0564,3.8558,43.7438,47.5996,0.0309,6.2575,1.0316,7.32,2.2113,0.8579,3.0692,1.8481,0,1.8481,6.9,8.3,8.3,"4,243,835","143,388",0.016,0.001,271739000,%
Iran (Islamic Republic of),0.002,0.1405,0.7813,0.9238,14.0141,0.4916,3.5808,4.0724,7.9235,0.4729,3.2877,0.6421,12.5207,42.0701,54.5908,0.5369,7.9295,2.3965,10.8629,0.054,0.7706,0.8246,2.198,0,2.198,25.5,4.9,4.9,"5,916,211","126,126",0.07,0.001,84150000,%
Iraq,0,0.0396,0.445,0.4846,24.0855,1.2467,1.9902,3.2369,6.4975,0.4807,1.0842,0.1268,4.9563,43.7165,48.6728,0.0423,6.2809,2.5171,8.8403,0.3037,2.0139,2.3176,3.3755,0,3.3755,27.4,29,29,"2,054,202","23,138",0.052,0.001,39725000,%
Ireland,5.00E-04,0.0831,1.1942,1.2778,6.3057,0.4653,11.9469,12.4122,3.3996,0.1325,3.5362,0.0836,4.951,31.4242,36.3752,0.871,18.5712,4.0102,23.4524,0.1733,0.7497,0.923,4.0147,0,4.0147,26.9,<2.5,2,"443,631","5,436",0.089,0.001,5003000,%
Israel,0.0017,0.2007,1.4696,1.672,7.6277,0.5664,10.9066,11.473,6.3746,0.364,1.9975,0.2262,8.8586,31.2472,40.1058,0.1026,18.7463,5.5003,24.3492,0.5233,1.6743,2.1976,1.7747,0,1.7747,26.7,<2.5,2,"1,327,126","8,085",0.144,0.001,9216000,%
Italy,5.00E-04,0.1194,1.5816,1.7015,8.5417,0.6247,12.1258,12.7505,6.0207,0.2781,1.9043,0.423,6.9463,30.9671,37.9134,0.2834,19.0329,4.2963,23.6126,0.1836,1.4224,1.606,1.7175,0,1.7175,22.9,<2.5,2,"4,767,440","132,074",0.079,0.002,60296000,%
Jamaica,0.0074,0.2111,1.8692,2.0877,8.5031,0.1457,5.217,5.3627,8.0661,0.2177,4.5837,0.011,6.4772,38.0023,44.4795,0.2074,11.9958,4.3372,16.5404,0.999,0.7584,1.7574,4.6889,0,4.6889,24.4,8,8,"88,907","2,229",0.032,0.001,2809000,%
Japan,0.1088,0.1883,3.9283,4.2254,12.1692,1.696,5.063,6.759,2.8618,0.1287,2.2072,0.0812,7.8669,34.6776,42.5445,0.0751,15.3194,4.2599,19.6544,0.7737,1.3445,2.1182,2.2055,0.228,2.4335,4.4,<2.5,2,"1,723,327","18,268",0.014,0,125967000,%
Jordan,0,0.1397,0.5985,0.7382,14.138,0.3344,4.2637,4.5981,4.6624,0.6393,2.1431,0.1652,10.6308,40.6798,51.3106,0.1162,9.3186,3.8651,13.2999,0.728,1.9861,2.7141,4.7276,0,4.7276,33.4,12.2,12.2,"860,818","11,028",0.081,0.001,10679000,%
Kazakhstan,0,0.2914,0.2393,0.5307,6.5119,0.4584,14.3591,14.8175,3.2145,0.0255,5.4755,0.0845,10.2055,30.8394,41.0449,0.3611,19.1598,3.4501,22.971,0.1154,1.1215,1.2369,1.456,0,1.456,21.3,<2.5,2,"1,018,841","17,078",0.054,0.001,18732000,%
Kenya,0,0.211,0.4329,0.6439,15.1221,0.1447,8.7987,8.9434,4.6941,1.751,7.5828,0.0892,4.345,38.5589,42.9039,0.1175,11.4394,1.7336,13.2905,0.2686,0.6689,0.9375,1.8098,0,1.8098,6,29.4,29.4,"253,293","5,276",0.005,0,53528000,%
Kiribati,0,0.035,6.1065,6.1415,8.2747,0.164,0.1561,0.3201,5.8907,0.0032,7.183,0.1951,4.1389,41.1042,45.2431,0.0486,8.8958,2.3856,11.33,9.9946,0.4419,10.4365,4.1373,0,4.1373,45.6,2.7,2.7,,,0,0,125000,%
"Korea, North",0.001,0.066,1.1568,1.2238,17.9378,0.4668,0.3146,0.7814,6.1383,1.1,6.2438,0.0426,12.8082,46.6046,59.4128,0.001,3.3933,1.3872,4.7815,0.209,0.7783,0.9873,0.3694,0,0.3694,7.1,47.8,47.8,,,0,0,25779000,%
"Korea, South",1.6794,0.2378,3.4396,5.3568,11.7286,0.6414,1.1394,1.7808,3.6993,0.072,0.9799,0.1664,12.3349,38.181,50.5159,0.2553,11.8174,4.4239,16.4966,0.5632,1.1663,1.7295,2.4835,6.00E-04,2.4841,4.9,<2.5,2,"364,700","2,849",0.007,0,51781000,%
Kuwait,0.0022,0.1969,0.8343,1.0334,11.4132,1.3306,3.4788,4.8094,5.3058,0.4353,3.2296,0.1512,12.9953,39.275,52.2703,0.0022,10.7213,4.877,15.6005,0.2783,1.1976,1.4759,2.9163,0.0276,2.9439,37,2.8,2.8,"412,653","2,461",0.088,0.001,4691000,%
Kyrgyzstan,0,0.2604,0.07,0.3304,10.1059,0.2653,12.8008,13.0661,2.2846,0.3439,5.8068,0.1449,11.3219,34.5412,45.8631,0.191,15.4588,1.8707,17.5205,0.0098,0.355,0.3648,3.2495,0,3.2495,15.4,7.1,7.1,"181,186","2,668",0.027,0,6594000,%
Lao People's Democratic Republic,6.00E-04,0.1581,1.4213,1.58,16.3943,0.1063,0.1632,0.2695,8.8158,0.1485,3.4835,0.0028,11.641,46.3416,57.9826,0.0979,3.6579,1.7111,5.4669,0.3584,0.2149,0.5733,1.1101,1.9254,3.0355,4.5,16.5,16.5,"39,586",62,0.005,0,7242000,%
Latvia,5.00E-04,0.1686,1.3226,1.4917,6.3952,0.6645,11.8285,12.493,2.5738,0.0032,6.5835,0.0793,6.1946,31.1757,37.3703,1.1805,18.8216,3.6559,23.658,0.1107,0.699,0.8097,2.6169,0,2.6169,25.7,<2.5,2,"217,339","3,237",0.114,0.002,1902000,%
Lebanon,0,0.0853,0.7091,0.7944,11.8253,0.173,5.0748,5.2478,6.9852,0.5011,3.2676,0.5271,10.5128,41.9252,52.438,0.0796,8.0679,1.9469,10.0944,0.5052,1.4807,1.9859,5.1366,0,5.1366,31.3,11,11,"641,339","8,495",0.094,0.001,6825000,%
Lesotho,0,0.3924,0.2383,0.6307,23.4645,0.1204,2.7893,2.9097,1.8065,1.1603,7.1935,0.0052,3.3721,43.8988,47.2709,0.0233,6.0914,2.529,8.6437,0.0725,0.6786,0.7511,2.2079,0,2.2079,13.5,13.1,13.1,"21,634",658,0.01,0,2142000,%
Liberia,0,0.2311,0.7764,1.0075,16.1465,0.1598,0.1545,0.3143,5.3606,0.0977,15.3608,0.0779,3.1728,46.2383,49.4111,0.0264,3.7603,2.4123,6.199,0.4159,1.9567,2.3726,1.1236,1.1804,2.304,8.6,37.2,37.2,"5,812",287,0.001,0,5058000,%
Lithuania,9.00E-04,0.1301,1.5431,1.6741,6.4732,0.7,16.3529,17.0529,2.4007,0.4388,2.2766,0.055,4.4045,26.9471,31.3516,0.5316,23.049,3.7899,27.3705,0.0867,0.4924,0.5791,4.502,0,4.502,28.4,<2.5,2,"406,095","5,833",0.145,0.002,2794000,%
Luxembourg,0.0051,0.1036,1.6249,1.7336,5.1366,0.7875,7.4929,8.2804,4.4841,0.0399,2.2067,0.0308,4.8536,35.3838,40.2374,0.5443,14.6038,4.0469,19.195,0.1658,0.563,0.7288,8.1121,0,8.1121,24.2,<2.5,2,"81,683",843,0.129,0.001,632000,%
Madagascar,0.0024,0.2002,0.6267,0.8293,19.9604,0.077,2.5031,2.5801,5.0701,0.3708,14.4675,0.0261,1.8871,45.0869,46.974,0.0415,4.9125,1.4618,6.4158,0.1848,0.3115,0.4963,1.0922,0.5852,1.6774,4.5,44.4,44.4,"43,626",963,0.002,0,27691000,%
Malawi,0,0.1695,0.697,0.8665,10.6197,0.0829,0.2524,0.3353,8.4723,1.1841,20.2901,0.0161,3.9786,47.2242,51.2028,0.0814,2.7754,1.4923,4.3491,0.5436,0.204,0.7476,0.6412,0,0.6412,4.7,17.5,17.5,"61,794","2,300",0.003,0,19130000,%
Malaysia,0.0204,0.0789,5.3482,5.4475,17.3088,1.6596,0.53,2.1896,4.1713,0.2617,1.6568,0.0835,6.1678,37.3632,43.531,0.0882,12.6354,4.9092,17.6328,0.5801,1.6336,2.2137,3.903,0,3.903,15.3,2.5,2.5,"2,466,663","28,876",0.075,0.001,32781000,%
Maldives,0.0068,0.0019,8.7959,8.8046,11.5385,1.1422,2.3155,3.4577,6.0777,0.0808,1.6403,0.7569,7.718,35.7208,43.4388,0.0029,14.2704,2.0051,16.2784,0.2082,0.1819,0.3901,2.979,0.1002,3.0792,7.9,10.3,10.3,"87,487",243,0.162,0,541000,%
Mali,0,0.2746,0.7543,1.0289,19.8566,0.0573,7.1206,7.1779,3.8991,0.7955,2.6772,0.2374,7.2943,39.8262,47.1205,0.0444,10.1637,1.9124,12.1205,0.491,0.5144,1.0054,0.8811,0,0.8811,7.1,6.3,6.3,"16,038",563,0.001,0,20251000,%
Malta,0.0017,0.0747,1.7922,1.8686,7.8996,0.6714,6.2546,6.926,4.631,0.2197,2.059,0.1236,11.2856,36.3899,47.6755,0.2062,13.6092,4.6096,18.425,0.2899,0.486,0.7759,5.2164,0,5.2164,31,<2.5,2,"37,637",461,0.072,0.001,522000,%
Mauritania,0,0.4279,1.0025,1.4304,20.4873,0.2539,9.825,10.0789,1.2991,1.0999,1.0168,0,3.9784,34.9779,38.9563,0.1127,15.0193,3.3994,18.5314,0.0799,1.5716,1.6515,4.3166,0,4.3166,11.3,10.4,10.4,"37,275",795,0.008,0,4650000,%
Mauritius,0.0102,0.1173,2.1303,2.2578,17.1855,0.591,1.7166,2.3076,3.568,0.856,1.8348,0.0369,6.7122,40.7175,47.4297,0.0074,9.27,4.6992,13.9766,0.4479,2.049,2.4969,3.568,0,3.568,11.5,6.5,6.5,"17,698",166,0.014,0,1265000,%
Mexico,0.0201,0.3552,0.9656,1.3409,11.4325,1.2967,7.9917,9.2884,7.6794,0.7071,1.1644,0.1121,5.0713,34.8456,39.9169,0.1672,15.1527,4.3561,19.676,0.1947,0.6856,0.8803,3.2266,0,3.2266,28.4,3.6,3.6,"3,805,765","288,276",0.03,0.002,127792000,%
Mongolia,0,1.1411,0.044,1.1851,10.1415,0.3727,15.856,16.2287,1.0413,0.0366,2.6155,0.0137,4.3326,24.1046,28.4372,0.3846,25.8904,8.0929,34.3679,0.0266,0.555,0.5816,1.468,0,1.468,19.6,13.4,13.4,"359,396","1,734",0.107,0.001,3361000,%
Montenegro,0.0014,0.1132,0.6472,0.7618,5.0447,0.5542,17.9487,18.5029,5.7297,0.2113,1.1955,0.0948,5.0001,27.1612,32.1613,0.2067,22.8328,3.3604,26.3999,0.0865,0.4258,0.5123,6.0418,0,6.0418,24.9,<2.5,2,"143,785","2,100",0.231,0.003,622000,%
Morocco,0,0.1949,1.3901,1.585,18.7029,0.4848,3.754,4.2388,7.211,0.3306,3.4356,0.2549,7.286,41.5224,48.8084,0.1449,8.4754,2.5074,11.1277,0.1892,0.8168,1.006,2.6816,0,2.6816,25.6,3.4,3.4,"945,960","14,667",0.026,0,35952000,%
Mozambique,0,0.0852,1.1353,1.2205,13.1904,0.1932,1.6385,1.8317,2.8312,1.2809,22.2864,0.2011,2.7738,45.9864,48.7602,0.0297,4.0111,0.9302,4.971,0.1258,0.7509,0.8767,1.0649,0,1.0649,6,27.9,27.9,"151,270","1,930",0.005,0,31166000,%
Myanmar,0.0034,0.2298,4.0424,4.2756,16.7608,0.4613,3.6306,4.0919,4.0287,1.2806,1.4514,0.2913,7.0725,36.4807,43.5532,0.1751,13.5188,4.9753,18.6692,1.1003,0.6322,1.7325,2.8592,0,2.8592,5.7,10.6,10.6,"499,321","18,664",0.009,0,54704000,%
Namibia,0.0053,0.2207,1.0164,1.2424,9.9189,0.1196,5.4479,5.5675,3.1266,0.7298,12.8231,0.0114,2.3626,40.38,42.7426,0.1134,9.6094,2.6844,12.4072,0.0818,0.9531,1.0349,3.9848,9.00E-04,3.9857,15,27.3,27.3,"128,906","3,552",0.051,0.001,2541000,%
Nepal,0,0.1536,0.205,0.3586,18.1511,0.1435,3.9212,4.0647,4.7443,0.9107,6.0521,0.0978,9.277,44.5576,53.8346,0.0312,5.4355,0.9817,6.4484,0.0594,0.8209,0.8803,0.547,3.0677,3.6147,3.8,8.7,8.7,"812,194","11,399",0.027,0,29996000,%
Netherlands,0.0111,0.0397,1.1517,1.2025,4.9685,0.747,18.0051,18.7521,4.923,0.0852,4.2639,0.1587,3.2587,25.6959,28.9546,0.3343,24.2977,4.0105,28.6425,0.1111,0.8485,0.9596,2.3446,0,2.3446,23.1,<2.5,2,"2,163,794","18,836",0.124,0.001,17467000,%
New Caledonia,0.0804,0.1993,2.0361,2.3158,8.584,0.7494,2.7675,3.5169,5.5855,0.1275,2.5648,0.0376,5.5941,38.2208,43.8149,0.0821,11.7818,5.8687,17.7326,2.2961,1.3157,3.6118,3.1901,0,3.1901,NA,7.1,7.1,,,0,0,295000,%
New Zealand,0.017,0.1275,1.6771,1.8216,7.7522,0.7067,7.4627,8.1694,4.0202,0.2414,3.3719,0.1499,6.6889,32.4155,39.1044,0.7446,17.5777,6.8421,25.1644,0.3296,0.5364,0.866,3.8188,0.0109,3.8297,32,<2.5,2,"6,429",28,0.001,0,4987000,%
Nicaragua,0.003,0.2055,0.6557,0.8642,16.8052,0.549,8.5527,9.1017,3.8377,1.3618,1.9118,0.003,3.5808,36.8356,40.4164,0.0836,13.1538,3.1044,16.3418,0.3354,0.9227,1.2581,5.7021,0,5.7021,21.8,17,17,"16,422",208,0.002,0,6596000,%
